room_id,room_status,is_deleted,building_id,booked_remark,maintenance_status,booked_by_sales
10204,10,FALSE,625,,0,FALSE
11351,9,FALSE,669,,0,FALSE
11352,9,FALSE,669,,0,FALSE
11353,9,FALSE,669,,0,FALSE
11118,6,FALSE,666,,0,FALSE
11354,9,FALSE,669,,0,FALSE
10197,13,FALSE,625,,6,FALSE
11117,6,FALSE,666,,0,FALSE
11355,9,FALSE,669,,0,FALSE
11356,9,FALSE,669,,0,FALSE
11357,9,FALSE,669,,0,FALSE
11116,6,FALSE,666,,0,FALSE
11246,13,FALSE,657,,2,FALSE
10887,13,FALSE,646,,3,FALSE
10888,13,FALSE,646,,3,FALSE
10889,9,FALSE,646,,0,FALSE
10890,9,FALSE,646,,0,FALSE
11078,13,FALSE,653,,2,FALSE
10891,9,FALSE,646,,0,FALSE
11358,9,FALSE,669,,0,FALSE
10200,13,FALSE,625,,6,FALSE
10892,10,FALSE,646,,0,FALSE
10213,10,FALSE,625,,0,FALSE
10893,10,FALSE,646,,0,FALSE
10894,10,FALSE,646,,0,FALSE
10649,12,FALSE,638,,6,FALSE
10650,10,FALSE,638,,0,FALSE
10895,10,FALSE,646,,0,FALSE
11153,10,FALSE,663,,0,FALSE
11360,9,FALSE,669,,0,FALSE
11361,9,FALSE,669,,0,FALSE
10651,10,FALSE,638,,0,FALSE
10652,10,FALSE,638,,0,FALSE
10896,9,FALSE,646,,0,FALSE
10653,9,FALSE,638,,0,FALSE
10897,10,FALSE,646,,0,FALSE
11289,10,FALSE,670,,0,FALSE
11290,10,FALSE,670,,0,FALSE
11291,10,FALSE,670,,0,FALSE
11292,10,FALSE,670,,0,FALSE
11293,10,FALSE,670,,0,FALSE
10898,10,FALSE,646,,0,FALSE
10654,9,FALSE,638,,0,FALSE
10899,10,FALSE,646,,0,FALSE
10900,9,FALSE,646,,0,FALSE
10901,9,FALSE,646,,0,FALSE
11294,10,FALSE,670,,0,FALSE
10655,9,FALSE,638,,0,FALSE
11295,10,FALSE,670,,0,FALSE
11296,10,FALSE,670,,0,FALSE
10902,9,FALSE,646,,0,FALSE
11063,13,FALSE,653,,6,FALSE
11297,10,FALSE,670,,0,FALSE
11298,10,FALSE,670,,0,FALSE
10656,9,FALSE,638,,0,FALSE
10903,9,FALSE,646,,0,FALSE
10904,10,FALSE,646,,0,FALSE
10657,9,FALSE,638,,0,FALSE
10669,13,FALSE,639,,3,FALSE
11299,10,FALSE,670,,0,FALSE
11300,10,FALSE,670,,0,FALSE
11301,10,FALSE,670,,0,FALSE
11302,10,FALSE,670,,0,FALSE
11303,10,FALSE,670,,0,FALSE
11304,10,FALSE,670,,0,FALSE
11305,10,FALSE,670,,0,FALSE
11306,10,FALSE,670,,0,FALSE
11307,10,FALSE,670,,0,FALSE
10905,10,FALSE,646,,0,FALSE
10906,10,FALSE,646,,0,FALSE
10670,10,FALSE,639,,0,FALSE
11308,10,FALSE,670,,0,FALSE
11309,10,FALSE,670,,0,FALSE
11310,10,FALSE,670,,0,FALSE
11311,10,FALSE,670,,0,FALSE
11312,10,FALSE,670,,0,FALSE
10907,9,TRUE,645,,0,FALSE
11313,10,FALSE,670,,0,FALSE
11314,10,FALSE,670,,0,FALSE
11315,10,FALSE,670,Booked by ramlan-sales on 2022-12-05 18:51:18.730121+07:00,0,FALSE
11316,10,FALSE,670,,0,FALSE
11317,10,FALSE,670,,0,FALSE
11318,10,FALSE,670,,0,FALSE
11319,10,FALSE,670,,0,FALSE
10671,10,FALSE,639,,0,FALSE
10909,9,FALSE,645,,0,FALSE
10672,10,FALSE,639,,0,FALSE
10673,10,FALSE,639,,0,FALSE
11320,10,FALSE,670,,0,FALSE
11321,10,FALSE,670,,0,FALSE
11322,10,FALSE,670,,0,FALSE
11323,10,FALSE,670,,0,FALSE
10674,10,FALSE,639,,0,FALSE
11324,9,FALSE,670,,0,FALSE
11325,9,FALSE,670,,0,FALSE
11326,9,FALSE,670,,0,FALSE
11327,9,FALSE,670,,0,FALSE
11328,9,FALSE,670,,0,FALSE
11329,9,FALSE,670,,0,FALSE
10910,9,FALSE,645,,0,FALSE
10911,9,FALSE,645,,0,FALSE
11094,9,FALSE,659,,0,FALSE
10913,10,FALSE,645,,0,FALSE
11095,9,FALSE,659,,0,FALSE
10914,9,FALSE,645,,0,FALSE
11096,9,FALSE,659,,0,FALSE
10915,9,FALSE,645,,0,FALSE
10668,13,FALSE,639,,3,FALSE
11097,9,FALSE,659,,0,FALSE
11098,9,FALSE,659,,0,FALSE
